
> championchice-store@0.1.0 build
> next build --webpack

   Γû▓ Next.js 16.0.7 (webpack)
   - Environments: .env

   Creating an optimized production build ...
 Γ£ô Compiled successfully in 36.0s
   Running TypeScript ...
   Collecting page data using 3 workers ...
   Generating static pages using 3 workers (0/142) ...
   Generating static pages using 3 workers (35/142) 
   Generating static pages using 3 workers (70/142) 
   Generating static pages using 3 workers (106/142) 
 Γ£ô Generating static pages using 3 workers (142/142) in 15.6s
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)
Γöî Γùï /
Γö£ Γùï /_not-found
Γö£ Γùï /about
Γö£ Γùï /admin
Γö£ Γùï /admin/addProduct
Γö£ Γùï /admin/ads
Γö£ Γùï /admin/all-users
Γö£ Γùï /admin/allProducts
Γö£ Γùï /admin/blog
Γö£ ╞Æ /admin/blog/[slug]/edit
Γö£ Γùï /admin/blog/new
Γö£ ╞Æ /admin/campaigns/[id]/edit
Γö£ Γùï /admin/cencle-order
Γö£ Γùï /admin/cj-products/search
Γö£ Γùï /admin/coupons
Γö£ Γùï /admin/creat-coupon
Γö£ Γùï /admin/create-orders
Γö£ Γùï /admin/deliverd-order
Γö£ Γùï /admin/email-campaigns
Γö£ Γùï /admin/email-dashboard
Γö£ Γùï /admin/email-subscribers
Γö£ Γùï /admin/imageUploader
Γö£ Γùï /admin/manage-products
Γö£ Γùï /admin/order-confirm
Γö£ ╞Æ /admin/order/[id]
Γö£ Γùï /admin/pendings
Γö£ Γùï /admin/returns
Γö£ Γùï /admin/short-stock
Γö£ Γùï /admin/stream-videos
Γö£ Γùï /admin/unshifted-Orders
Γö£ Γùï /admin/utilities/alerts
Γö£ Γùï /admin/utilities/autocomplete
Γö£ Γùï /admin/utilities/buttons
Γö£ Γùï /admin/utilities/checkbox
Γö£ Γùï /admin/utilities/forms
Γö£ Γùï /admin/utilities/images
Γö£ Γùï /admin/utilities/pagination
Γö£ Γùï /admin/utilities/radio
Γö£ Γùï /admin/utilities/slider
Γö£ Γùï /admin/utilities/switch
Γö£ Γùï /admin/utilities/table
Γö£ Γùï /ai-shopping
Γö£ ╞Æ /all-products/[type]
Γö£ Γùï /all-products/flash-sale
